yyyy/MM/dd,Mean(กษ),Min(กษ),Max(กษ)
1973-01-01,1.2,-2.5,5.6
1973-02-01,1.8,-2.5,6.7
1973-03-01,5.1,-0.6,11.4
1973-04-01,12.8,6.8,18.7
1973-05-01,16.8,11.4,22.3
1973-06-01,20.8,16.4,25.8
1973-07-01,26.6,22.5,31.5
1973-08-01,26.3,22.4,31.1
1973-09-01,19.7,15.2,25.3
1973-10-01,13.1,7.8,18.9
1973-11-01,5.9,0.8,11.6
1973-12-01,-1.2,-6.3,4.5
1974-01-01,-2.1,-7.2,4.4
1974-02-01,-0.8,-5.3,4.1
1974-03-01,4.2,-0.6,9.7
1974-04-01,11.5,5.7,17.3
1974-05-01,16.8,11.1,22.7
1974-06-01,19.7,14.6,25.3
1974-07-01,22.3,19.7,25.8
1974-08-01,25,21,29.9
1974-09-01,19.7,14.4,25.9
1974-10-01,13.3,7.7,19.4
1974-11-01,5.9,0.8,12.2
1974-12-01,0.6,-3.6,5.5
1975-01-01,-1.1,-5.2,3.7
1975-02-01,0.3,-4.3,5.3
1975-03-01,4.9,-0.3,10.8
1975-04-01,12.4,6.9,18.3
1975-05-01,16.2,11.2,21.7
1975-06-01,20.6,16.4,25.8
1975-07-01,24.9,21.5,29
1975-08-01,26.1,21.9,31.2
1975-09-01,22.3,18.3,27.2
1975-10-01,15.1,10.4,20.5
1975-11-01,9.1,4.6,14.4
1975-12-01,0.2,-4.3,5.7
1976-01-01,-2.3,-7.4,3.3
1976-02-01,3.1,-1.4,8.4
1976-03-01,5.3,0.4,11
1976-04-01,11.1,5.3,17
1976-05-01,16.3,10.2,22.3
1976-06-01,20.5,16,25.5
1976-07-01,22.8,19.1,27.1
1976-08-01,24.4,21,28.5
1976-09-01,19,14,24.9
1976-10-01,13.8,8.3,20
1976-11-01,4.8,-0.1,10.5
1976-12-01,1.1,-3.4,6.5
1977-01-01,-4.9,-9.5,0.4
1977-02-01,-1.4,-7.3,5.1
1977-03-01,5.7,0.5,11.6
1977-04-01,12.5,6.8,18.5
1977-05-01,17.1,11.4,22.9
1977-06-01,21,16.5,26.3
1977-07-01,25.8,22.2,30.4
1977-08-01,23.7,19.3,28.7
1977-09-01,21.1,16.6,26.7
1977-10-01,15.9,9.8,23.4
1977-11-01,8,3.4,13.3
1977-12-01,3.2,-1.5,9
1978-01-01,-0.4,-4.8,4.5
1978-02-01,-0.6,-5.3,4.6
1978-03-01,5,-0.5,11
1978-04-01,12.1,5.6,19
1978-05-01,17.9,10.6,25.3
1978-06-01,21.6,17.1,26.7
1978-07-01,26.6,23.1,31.2
1978-08-01,26,22.5,30.6
1978-09-01,20.4,16,26.1
1978-10-01,14.2,8.4,21
1978-11-01,8.2,3.5,14
1978-12-01,2.6,-2.1,8.5
1979-01-01,1.6,-3,7.1
1979-02-01,2.2,-2.4,7.7
1979-03-01,6.2,0.6,12.4
1979-04-01,11.2,5.7,16.7
1979-05-01,16.2,10.2,22.5
1979-06-01,21.5,17.8,26.1
